"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186805, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186153, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186153765-ofoarp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712247861042756""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186476, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186153860-cj9o20##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712247870244540""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186468, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186153, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186153858-ltaetk##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712248256526071""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186475, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186153, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186153864-lwyziz##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712248258155881""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186473, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186153926-xhnbf2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712248511933566""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186492, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154146-kdldm9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712249431742962""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186503, ""status"": 3, ""title"": ""1130163767444741186_-2.0265579223632812e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154189-72prqx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712249638446924""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186493, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154190-jrjxp9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712249640719231""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186519, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154191-d5uqx6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712249640722796""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186505, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154253-8h4hfx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712249899518959""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186515, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154363-yooav2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250355137933""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186495, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154361-v9exc1##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250377361197""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186507, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154429-vb6zbn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250651450569""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186522, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154616-d668eh##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250689639308""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186513, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154445-72llvl##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250703472506""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186496, ""status"": 3, ""title"": ""1130163767444741186_0.0.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154456-rrllt0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250747731504""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186509, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154474-lb3asu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250831322485""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186498, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186154, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""streamPath"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1563186154474-fyc7pj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712250836736439""}",STATUS - 3
