"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1612952334277ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612952334277ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1612952340, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612952352, ""original_path"": ""1211537031860607006/1612952334277ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1612952339695-dckd9c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359446759663284424""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1211537031860607006/1612955539051file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612955539051file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1612955547, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612955559, ""original_path"": ""1211537031860607006/1612955539051file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612955546170-0tyf87##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1359460208560498675""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1211537031860607006/1612955893386file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612955893386file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1612955901, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612955912, ""original_path"": ""1211537031860607006/1612955893386file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612955900399-u3aw4x##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1359461694191582634""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1612955921482ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612955921482ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1612955928, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612955939, ""original_path"": ""1211537031860607006/1612955921482ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1612955927172-j2npce##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359461806752206885""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1612955952847sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612955952847sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1612955959, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612955970, ""original_path"": ""1211537031860607006/1612955952847sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1612955957956-wznhc6##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359461935846296948""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1612955979609file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612955979609file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1612955984, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612955995, ""original_path"": ""1211537031860607006/1612955979609file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1612955983236-3j8sba##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359462041912200806""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1612956001628sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956001628sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1612956010, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956021, ""original_path"": ""1211537031860607006/1612956001628sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1612956009501-21c746##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359462152003039490""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1612956028453file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956028453file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1612956033, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956039, ""original_path"": ""1211537031860607006/1612956028453file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1612956032344-htobze##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359462247696284441""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956092, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956092, ""original_path"": ""1211537031860607006/1612956058258fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""pn6KGczCQ1K43B7GngDy"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956063, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359462374445394600""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956120, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956120, ""original_path"": ""1211537031860607006/1612956103400sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""eXSpu4gMR5SN2ivclKp2"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956107, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359462555984746223""}"
"{""ce"": {""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956147, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956147, ""original_path"": ""1211537031860607006/1612956126935filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 5, ""uuid_filestack"": ""Pfap8bRRRnbceGoGnibT"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956132, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359462660476940992""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956166, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956166, ""original_path"": ""1211537031860607006/1612956150099816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""8OfmN6hIQQ2DV4FfGNjS"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956154, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359462754186556869""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""pptx2.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956230, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956230, ""original_path"": ""1211537031860607006/1612956178015pptx2.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""3ZetQPbYQ7iumjj5pAeP"", ""filestackStatus"": 3, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 6025341, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612956186, ""mediaSource"": null, ""status"": 2}, ""id"": ""1359462886826894851""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956227, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956227, ""original_path"": ""1211537031860607006/1612956206272file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""eovZE6qaSYCQSxAjHpKq"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612956211, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359462992094963562""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956422, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956422, ""original_path"": ""1211537031860607006/1612956231357file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""2iOWt9olRIKup6oEeezN"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956235, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359463095317194769""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956437, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956437, ""original_path"": ""1211537031860607006/1612956416052samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""R6mjxIST1awa9WYwKdge"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956420, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359463869663470538""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956660, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956660, ""original_path"": ""1211537031860607006/1612956635248samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""jeziVlFSiCW2L8xvXzf6"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956639, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359464790282137507""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956830, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956830, ""original_path"": ""1211537031860607006/1612956679685file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""H4Oljh3ASf6Z4NhCLjOY"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956683, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359464974896326170""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956866, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956866, ""original_path"": ""1211537031860607006/1612956713263file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""HHz9yLyiQsaG1vh4NPjG"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956718, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359465119895718454""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956766, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956766, ""original_path"": ""1211537031860607006/1612956749481816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""aKx5w0N4QJ2Oc099yBMQ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1612956754, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359465269454089721""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956800, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956800, ""original_path"": ""1211537031860607006/1612956781783CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""fuee9QPQ96CwP5R0Ofog"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956785, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359465402007187509""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956836, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956836, ""original_path"": ""1211537031860607006/1612956819004sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""488ogjiLTVG7wxbo9jFg"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956822, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359465558102390987""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1612956885, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612956885, ""original_path"": ""1211537031860607006/1612956850604fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""LYP2frMqTjeNt5xBUYOo"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612956855, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359465695956706323""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1612956883903file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956883903file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1612956889, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956896, ""original_path"": ""1211537031860607006/1612956883903file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1612956887831-fehufh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359465836024871791""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1612956915012sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956915012sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1612956923, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956935, ""original_path"": ""1211537031860607006/1612956915012sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1612956922579-4f895h##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359465981820931446""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1612956953390file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956953390file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1612956958, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956969, ""original_path"": ""1211537031860607006/1612956953390file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1612956957414-sdr1ea##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359466127878825004""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1612956980353sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1612956980353sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1612956986, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612956997, ""original_path"": ""1211537031860607006/1612956980353sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1612956985252-5dyfhb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359466244566201251""}"
