"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""pdf-sample.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607437285, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 7945, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1607437275, ""__last_updated_timestamp__"": 1607437285, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/1607437271047_4be2c0a2a391a3c7_pdfsamplepdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""dIPUDx8sSTKT9vZXvyev""}, ""id"": ""1336314897044195364""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""dummy.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607437318, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13264, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1607437312, ""__last_updated_timestamp__"": 1607437318, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/1607437308429_4be2c0a2a391a3c7_dummypdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""v42M0K1VSeiW2R53pmb0""}, ""id"": ""1336315054277900738""}"
"{""ce"": {""contentPartsInMillis"": 757, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/2/audio/1607437886437.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/2/audio/1607437886437.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/2/audio/1607437886437.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 5159, ""uploadedAt"": 1607437890, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607437895, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/2/audio/1607437886437.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607437889386-2eg7pf##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1336317478620848082""}"
"{""ce"": {""contentPartsInMillis"": 3474, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336311812999719331/3/audio/1607438400321.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336311812999719331/3/audio/1607438400321.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336311812999719331/3/audio/1607438400321.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 56042, ""uploadedAt"": 1607438405, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607438412, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1336311812999719331/3/audio/1607438400321.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607438404122-5ozvkz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1336319637704118910""}"
"{""ce"": {""contentPartsInMillis"": 2690, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/4/audio/1607438655081.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/4/audio/1607438655081.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/4/audio/1607438655081.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 16116, ""uploadedAt"": 1607438658, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607438662, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812999719331/4/audio/1607438655081.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607438657125-2mbsrs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1336320698863147458""}"
"{""ce"": {""contentPartsInMillis"": 2142, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812626321962/2/audio/1607438688238.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812626321962/2/audio/1607438688238.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812626321962/2/audio/1607438688238.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 14039, ""uploadedAt"": 1607438691, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607438695, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336311812626321962/2/audio/1607438688238.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607438690421-2iycsk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1336320838522584117""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""SamplePDFFile_5mb.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607507868, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 5195548, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1607507852, ""__last_updated_timestamp__"": 1607507868, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607507839216_4bf97e19837b96cb_SamplePDFFile_5mbpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 12, ""uuid_filestack"": ""HzffWpWRSDSrK3BkJNOJ""}, ""id"": ""1336610919518098177""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""sample-2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607508080, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 3028, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1607508072, ""__last_updated_timestamp__"": 1607508080, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508068179_4bf97e19837b96cb_sample2pdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""WetVGBTKixsmqU68Fqwl""}, ""id"": ""1336611842615918649""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Sample1-3.PDF"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1607508121, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 164061, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1607508108, ""__last_updated_timestamp__"": 1607508121, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508101633_4bf97e19837b96cb_Sample13PDF.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 11, ""uuid_filestack"": ""GaLKyCXyQUWnviZH0Hzw""}, ""id"": ""1336611994413863839""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508151759_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508151759_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508163, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508171, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508151759_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508162467-2tb6tr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612225255743729""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508184445_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508184445_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508193, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508201, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508184445_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508192387-xcjpby##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612350772668716""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508203410_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508203410_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508212, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508220, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508203410_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508211405-r0nlnv##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612430678869291""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508229803_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508229803_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508239, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508244, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508229803_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508238340-zmtjlp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612543508107917""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508256604_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508256604_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508265, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508270, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508256604_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508264591-setmkf##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612653622865699""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508281685_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508281685_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508290, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508295, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508281685_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508289714-5y2gkn##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612759155598671""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508302140_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508302140_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508311, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508319, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508302140_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508310714-pvgb3m##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612847194018244""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1607508320805_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508320805_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1607508325, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508330, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1607508320805_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1607508323936-h0rhqq##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1336612902523700575""}"
"{""ce"": {""contentPartsInMillis"": 5929, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1335903919039174092/1/audio/1607508475485.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1335903919039174092/1/audio/1607508475485.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1335903919039174092/1/audio/1607508475485.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 38663, ""uploadedAt"": 1607508480, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508487, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1335903919039174092/1/audio/1607508475485.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607508478955-dd3ka0##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1336613552657533073""}"
"{""ce"": {""contentPartsInMillis"": 2246, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133206684708/2/audio/1607508518697.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133206684708/2/audio/1607508518697.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133206684708/2/audio/1607508518697.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13805, ""uploadedAt"": 1607508522, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508530, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133206684708/2/audio/1607508518697.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607508521054-ipcgq1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1336613729361487235""}"
"{""ce"": {""contentPartsInMillis"": 2142, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133207545193/2/audio/1607508720540.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133207545193/2/audio/1607508720540.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133207545193/2/audio/1607508720540.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13132, ""uploadedAt"": 1607508724, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1607508728, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1336612133207545193/2/audio/1607508720540.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1607508723052-b7xk4m##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1336614576420586696""}"
