"{""original_media"": [{""id"": ""AUDIO210205114902768293392"", ""globalContextId"": ""AUDIO210205114902768293392"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""37724c23ea955056"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_4.mp3"", ""srcS3Key"": ""pathshala/1486456391591audio_4.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114902768293392/1486456391591audio_4.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""521837"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""46"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114902768367133"", ""globalContextId"": ""AUDIO210205114902768367133"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""37724c23ea955056"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_4.mp3"", ""srcS3Key"": ""pathshala/1486456391591audio_4.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114902768367133/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""521837"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""46"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""828884310869381839"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""37724c23ea955056""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.027413000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT21020511490277013530"", ""globalContextId"": ""DOCUMENT21020511490277013530"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3774ec910671666d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1. Sales.pdf"", ""srcS3Key"": ""pathshala/14634238466791.Sales.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511490277013530/14634238466791.Sales.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""65634"", ""numPages"": ""3"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114902770187405"", ""globalContextId"": ""DOCUMENT210205114902770187405"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3774ec910671666d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1. Sales.pdf"", ""srcS3Key"": ""4f67b7b0-b62f-4afe-a983-ea6b669820fd/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114902770187405/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""65634"", ""numPages"": ""3"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""732278784300866307"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3774ec910671666d""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.027413000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903532409478"", ""globalContextId"": ""DOCUMENT210205114903532409478"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 4 Jan to 10 Jan 2021.pdf"", ""srcS3Key"": ""pathshala/1610536442623ProductionBugsandIncidentsWeeklyreport4Janto10Jan2021.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903532409478/1610536442623ProductionBugsandIncidentsWeeklyreport4Janto10Jan2021.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""8361751"", ""numPages"": ""39"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903532519406"", ""globalContextId"": ""DOCUMENT210205114903532519406"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 4 Jan to 10 Jan 2021.pdf"", ""srcS3Key"": ""1349313763630421181/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903532519406/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""8361751"", ""numPages"": ""39"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114903532580191"", ""globalContextId"": ""CATALOGUE210205114903532580191"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 4 Jan to 10 Jan 2021.pdf"", ""srcS3Key"": ""pathshala/1610536442623ProductionBugsandIncidentsWeeklyreport4Janto10Jan2021.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114903532580191/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""39"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1349313763630421181"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""45a0f37110d290b8""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.027413000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '728497505935414645-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903532897116"", ""globalContextId"": ""DOCUMENT210205114903532897116"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""MindTickle-Go1 Partnership.pdf"", ""srcS3Key"": ""pathshala/1610554085316MindTickleGo1Partnership.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903532897116/1610554085316MindTickleGo1Partnership.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""256470"", ""numPages"": ""4"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903532970281"", ""globalContextId"": ""DOCUMENT210205114903532970281"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""MindTickle-Go1 Partnership.pdf"", ""srcS3Key"": ""1349387774450342950/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903532970281/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""256470"", ""numPages"": ""4"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114903533026179"", ""globalContextId"": ""CATALOGUE210205114903533026179"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""MindTickle-Go1 Partnership.pdf"", ""srcS3Key"": ""pathshala/1610554085316MindTickleGo1Partnership.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114903533026179/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""4"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1349387774450342950"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""41845a5a306ecf4e""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.172685000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903533290410"", ""globalContextId"": ""DOCUMENT210205114903533290410"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Untitled Document"", ""srcS3Key"": ""pathshala/1610559499063/1206451278635173609/notePdf/9223370443186810832a04560caconvertedPdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903533290410/9223370443186810832a04560caconvertedPdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""12732"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21020511490353336268"", ""globalContextId"": ""DOCUMENT21020511490353336268"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Untitled Document"", ""srcS3Key"": ""pathshala/1610559499063/1206451278635173609/notePdf/9223370443186810832a04560caconvertedPdf/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511490353336268/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""12732"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""1349410435120669726"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.172685000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903533589202"", ""globalContextId"": ""DOCUMENT210205114903533589202"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""03_Features.pdf"", ""srcS3Key"": ""pathshala/1610559594964/1206451278635173609/159789929138403_Features.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903533589202/159789929138403_Features.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""113323"", ""numPages"": ""3"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903533696228"", ""globalContextId"": ""DOCUMENT210205114903533696228"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""03_Features.pdf"", ""srcS3Key"": ""1349410701117043155/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903533696228/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""113323"", ""numPages"": ""3"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114903533761110"", ""globalContextId"": ""CATALOGUE210205114903533761110"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""03_Features.pdf"", ""srcS3Key"": ""pathshala/1610559594964/1206451278635173609/159789929138403_Features.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114903533761110/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""3"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1349410701117043155"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.172685000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT21020511490392526654"", ""globalContextId"": ""DOCUMENT21020511490392526654"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 24 to 31 Jan 2021.pdf"", ""srcS3Key"": ""pathshala/1612360094242ProductionBugsandIncidentsWeeklyreport24to31Jan2021.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511490392526654/1612360094242ProductionBugsandIncidentsWeeklyreport24to31Jan2021.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""3179827"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903925314486"", ""globalContextId"": ""DOCUMENT210205114903925314486"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 24 to 31 Jan 2021.pdf"", ""srcS3Key"": ""1356962711814179795/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925314486/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""3179827"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114903925351449"", ""globalContextId"": ""CATALOGUE210205114903925351449"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""45a0f37110d290b8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Production Bugs and Incidents - Weekly report 24 to 31 Jan 2021.pdf"", ""srcS3Key"": ""pathshala/1612360094242ProductionBugsandIncidentsWeeklyreport24to31Jan2021.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114903925351449/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""9"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1356962711814179795"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""45a0f37110d290b8""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.172685000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903925521381"", ""globalContextId"": ""DOCUMENT210205114903925521381"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""377a4635bab16c7d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""MindTickle 2.0 Roll Out Plan.pdf"", ""srcS3Key"": ""pathshala/1423807816842MindTickle2.0RollOutPlan.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925521381/1423807816842MindTickle2.0RollOutPlan.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""144024"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903925567496"", ""globalContextId"": ""DOCUMENT210205114903925567496"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""377a4635bab16c7d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""MindTickle 2.0 Roll Out Plan.pdf"", ""srcS3Key"": ""8a411501-000f-4c63-9a58-cad2ad9a03b6/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925567496/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""144024"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""566117142234363693"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""377a4635bab16c7d""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.172685000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1349387774450342950-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903925708166"", ""globalContextId"": ""DOCUMENT210205114903925708166"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""376aec19a160089d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""PreviewPaneInstructions.pdf"", ""srcS3Key"": ""pathshala/1423912549615PreviewPaneInstructions.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925708166/1423912549615PreviewPaneInstructions.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""30310"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903925753270"", ""globalContextId"": ""DOCUMENT210205114903925753270"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""376aec19a160089d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""PreviewPaneInstructions.pdf"", ""srcS3Key"": ""0df3d2b0-8110-4ac1-9e80-27fcf0bcddcb/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925753270/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""30310"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""566556427384117984"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""376aec19a160089d""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '566556427384117984-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.385136000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '566556427384117984-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114903925892116"", ""globalContextId"": ""DOCUMENT210205114903925892116"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""376aec19a160089d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Dev-QU-20-02-2015.pdf"", ""srcS3Key"": ""pathshala/1424414789805DevQU20022015.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925892116/1424414789805DevQU20022015.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""47555"", ""numPages"": ""4"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114903925937435"", ""globalContextId"": ""DOCUMENT210205114903925937435"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""376aec19a160089d"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Dev-QU-20-02-2015.pdf"", ""srcS3Key"": ""05e9ac6c-852f-4647-8461-e730b1ade25f/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114903925937435/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""47555"", ""numPages"": ""4"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""568662976019009161"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""376aec19a160089d""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '566556427384117984-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506577.385136000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '566556427384117984-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
