"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578695188, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578695132, ""companyId"": ""pathshala"", ""size"": 55151, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578695132291-06fix7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215761618525911642""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699980, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699942, ""companyId"": ""pathshala"", ""size"": 48178, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699941971-tmflxu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781791831344104""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699979, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699942, ""companyId"": ""pathshala"", ""size"": 48178, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_1/1/audio_1578694896897.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699942046-m89ppu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781792045480044""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699991, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699960, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699960300-j92ed6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781868602796831""}",STATUS - 3
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1603482499, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1603482499, ""__last_updated_timestamp__"": 1603482499, ""original_path"": ""pathshala/notePdf/92233704333722762012cc57d6fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1319727372485038663""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699982, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699960, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699960597-b9izvi##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781869068725198""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699983, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699962, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699962190-hivlz9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781876490314905""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699993, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699962, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699962520-tbjxq0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781877923588763""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699993, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699964, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699964688-4rcf6b##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781887054607873""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699984, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699966, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699966413-bneas1##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781894290873363""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699989, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699970, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699970430-sc0r2u##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781911146895382""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699989, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699970, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699970743-t511ve##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781912446237196""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699989, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699971, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699971785-jtxd1d##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781916058513215""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699990, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699972, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699972262-zbe6en##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781918795218566""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578699990, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699973, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699972949-ve0it8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781921725422471""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578700000, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578699973, ""companyId"": ""pathshala"", ""size"": 223679, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215759523943570705_audio_1/1/audio_1578699940864.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578699973392-jefok9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215781923558061199""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578700038, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578700031, ""companyId"": ""pathshala"", ""size"": 153823, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578700031340-0p6mip##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215782165662758511""}",STATUS - 3
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1606904459, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1606904459, ""__last_updated_timestamp__"": 1606904459, ""original_path"": ""pathshala/notePdf/92233704299503163454a6ddb02convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1334080112397920613""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578700043, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578700036, ""companyId"": ""pathshala"", ""size"": 153823, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578700035954-4fa5o2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215782185193518530""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578700046, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578700036, ""companyId"": ""pathshala"", ""size"": 153823, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215757863141958816_audio_2/1/audio_1578694925157.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578700035955-vb03ox##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215782185197516419""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1584639322, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1584639322, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337045221545317863b13a10convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1584639322, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1240693359917782113""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1585001483, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1585001483, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704518532919295d41c4a2convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1585001483, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1242212374294214126""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1586758454, ""status"": 31, ""title"": ""Welcome.pdf"", ""uploadedById"": null, ""uploadedAt"": 1586758454, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370450096321364d992cb75convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1586758454, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1249581642960698692""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1587323660, ""status"": 31, ""title"": ""Welcome.pdf"", ""uploadedById"": null, ""uploadedAt"": 1587323660, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370449531115736f222f286convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1587323660, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1251952287194653189""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1587658198, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1587658198, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337044919657765173d0abbcconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1587658198, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1253355441619843210""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597342182, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597342182, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704395125930312b990b12convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597342182, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1293973017044446795""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597352116, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597352116, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704395026598067915be6econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597352116, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294014680008995118""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1597355130, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1597355130, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704394996454406da958b8convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1597355130, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1294027323176241136""}",STATUS - 31
