"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477708835SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""qAoi62gmRYOLW21R769g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477710, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650324392887100""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613477460134file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477460134file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613477468, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477474, ""original_path"": ""1361642392611509413/1613477460134file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613477466918-1re58k##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361649303241921785""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1361642392611509413/1613477505032g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477505032g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1613477512, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477523, ""original_path"": ""1361642392611509413/1613477505032g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613477511929-elewan##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361649490866704783""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613477516034AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477516034AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613477517, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477524, ""original_path"": ""1361642392611509413/1613477516034AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613477517407-4vobvd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361649514219837044""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1361642392611509413/1613477526514file_example_MP3_1MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477526514file_example_MP3_1MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1613477533, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477539, ""original_path"": ""1361642392611509413/1613477526514file_example_MP3_1MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613477533172-bm37mk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361649580352435765""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1361642392611509413/1613477545374SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477545374SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1613477547, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477553, ""original_path"": ""1361642392611509413/1613477545374SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613477547203-8539yx##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361649640089919971""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613477562676file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477562676file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1613477568, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477575, ""original_path"": ""1361642392611509413/1613477562676file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613477568811-ajvdhh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361649729837206816""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1361642392611509413/1613477574850file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613477574850file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613477581, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613477592, ""original_path"": ""1361642392611509413/1613477574850file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613477581508-we29hu##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361649783955134077""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613478062403file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478062403file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613478069, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478075, ""original_path"": ""1361642392611509413/1613478062403file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613478069114-82557f##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361651828712514235""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613478068113file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478068113file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613478074, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479733, ""original_path"": ""1361642392611509413/1613478068113file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613478074818-7f4u20##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361651853082041088""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1361642392611509413/1613478111383g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478111383g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1613478118, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478129, ""original_path"": ""1361642392611509413/1613478111383g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613478118122-lxkd44##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361652034135759414""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1361642392611509413/1613478118382g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478118382g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1613478120, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479733, ""original_path"": ""1361642392611509413/1613478118382g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613478120319-j379ex##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361652042937059219""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613478223083AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478223083AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613478225, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478231, ""original_path"": ""1361642392611509413/1613478223083AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613478225113-lmihwc##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361652483307067727""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613478228647AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478228647AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613478229, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479735, ""original_path"": ""1361642392611509413/1613478228647AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613478229798-4r5noj##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361652503008839305""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1361642392611509413/1613478345421SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478345421SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1613478350, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478357, ""original_path"": ""1361642392611509413/1613478345421SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613478350410-zluvww##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361653009216918025""}"
"{""ce"": {""contentPartsInMillis"": null, ""streamPath"": ""1361642392611509413/1613478350469SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478350469SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1613478352, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478352, ""original_path"": ""1361642392611509413/1613478350469SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613478352371-hlq7p3##0##0"", ""vttSubtitlePath"": null, ""status"": 2, ""contentParts"": 1}, ""id"": ""1361653017361495439""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1361642392611509413/1613478373884file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478373884file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613478380, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478387, ""original_path"": ""1361642392611509413/1613478373884file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613478380206-3xl9aj##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361653133041716798""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1361642392611509413/1613478380813SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478380813SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1613478382, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479736, ""original_path"": ""1361642392611509413/1613478380813SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613478382013-lz6i4x##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361653141927211826""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613478457317file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478457317file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1613478463, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478469, ""original_path"": ""1361642392611509413/1613478457317file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613478463279-k10ssq##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361653481944212794""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613478463991file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478463991file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1613478465, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479737, ""original_path"": ""1361642392611509413/1613478463991file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613478465382-j9m1n1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361653491607607576""}"
"{""ce"": {""contentPartsInMillis"": null, ""streamPath"": ""1361642392611509413/1613478536261file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478536261file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613478542, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478542, ""original_path"": ""1361642392611509413/1613478536261file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613478542696-vbe38n##0##0"", ""vttSubtitlePath"": null, ""status"": 2, ""contentParts"": 1}, ""id"": ""1361653815405102515""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1361642392611509413/1613478589777file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478589777file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613478596, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613478608, ""original_path"": ""1361642392611509413/1613478589777file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613478596480-0wgrrb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361654041248680070""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1361642392611509413/1613478605474file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613478605474file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613478611, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479738, ""original_path"": ""1361642392611509413/1613478605474file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613478611860-kzctoy##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361654105486445391""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1361642392611509413/1613479861255fileexampleMP31MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613479861255fileexampleMP31MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1613479861, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479872, ""original_path"": ""1361642392611509413/1613479861255fileexampleMP31MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613479863510-sf45k0##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361659346618788751""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1361642392611509413/1613479942257fileexampleMP31MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613479942257fileexampleMP31MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1613479942, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613479954, ""original_path"": ""1361642392611509413/1613479942257fileexampleMP31MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613479944524-fg8qsl##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361659686420172945""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1361642392611509413/1613479958631fileexampleMP31MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613479958631fileexampleMP31MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1613479958, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613480545, ""original_path"": ""1361642392611509413/1613479958631fileexampleMP31MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613479961670-bi8ihi##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361659755011449899""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613479988838AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613479988838AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613479988, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613480000, ""original_path"": ""1361642392611509413/1613479988838AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613479992266-knnv7h##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361659882148435204""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613480038389AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613480038389AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613480038, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613480049, ""original_path"": ""1361642392611509413/1613480038389AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613480041112-jv4xff##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361660089934291989""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613480049740AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613480049740AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613480049, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613480546, ""original_path"": ""1361642392611509413/1613480049740AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613480052598-9zcat4##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361660137181536062""}"
